{'volume': '9130.63993147', 'last': '111.35', 'timestamp': 1377537011.150371, 'bid': '111.04', 'high': '113.30', 'low': '110.27', 'ask': '111.35'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540701.726792, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540704.220069, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540706.793361, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540707.971636, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540711.711656, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540714.243113, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540715.468157, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540716.702733, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540719.258663, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540720.480663, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540721.708536, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540726.954286, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540729.242394, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540731.752571, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540734.224748, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540735.512813, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540738.002798, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540741.770563, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540744.337817, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540745.518924, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540747.997845, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540749.234611, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540750.543191, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540753.002497, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540754.235955, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540756.776373, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540757.972399, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.71663812', 'last': '111.40', 'timestamp': 1377540759.286236, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540761.736835, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540763.050312, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540765.480341, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540766.799749, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540768.072584, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540769.265505, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540771.708295, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540773.071557, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540775.524763, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540777.998653, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540781.771931, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540784.256395, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540785.529848, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.53912492', 'last': '111.40', 'timestamp': 1377540787.984145, 'bid': '111.57', 'high': '113.30', 'low': '110.27', 'ask': '111.58'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540790.502397, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540791.787809, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540794.257064, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540796.84431, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540799.279654, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540800.545677, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.57'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540801.792493, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540804.322777, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540805.524085, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540808.279753, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540809.395024, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540810.581334, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540812.998303, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540814.326777, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540815.516434, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540818.028087, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540819.292976, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540820.518688, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540823.038675, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540824.290701, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540825.524029, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540828.028802, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540829.261017, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540831.795032, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540833.084689, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540835.583181, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540836.934015, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540838.084745, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540840.637963, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540841.843501, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540843.132149, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540845.560867, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540846.851977, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540849.412888, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540850.52173, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540853.106961, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540854.479032, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540856.972784, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8723.55381943', 'last': '111.57', 'timestamp': 1377540858.157364, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540860.656084, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540861.912324, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540864.398938, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540865.672783, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540866.849836, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540869.405717, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540870.722992, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540873.216246, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540874.400059, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540875.697238, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540878.105389, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540879.40333, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540881.850688, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540883.053081, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540884.394159, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.55381943', 'last': '111.56', 'timestamp': 1377540886.852093, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540889.170734, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540891.159804, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540892.013018, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540894.538908, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540895.808715, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540898.297201, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.56851526', 'last': '111.56', 'timestamp': 1377540899.527795, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540900.794192, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540903.373485, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540904.508656, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540905.793298, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540908.3478, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540909.604643, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540912.14262, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540913.656499, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540915.832072, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540917.036344, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540918.426324, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540919.55898, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540922.002966, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540923.421117, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540925.833574, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540927.044935, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540929.600588, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540930.826803, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540933.349717, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540934.6085, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540937.081083, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540939.621837, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540940.854829, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540942.09344, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
{'volume': '8727.38890681', 'last': '111.56', 'timestamp': 1377540944.549881, 'bid': '111.40', 'high': '113.30', 'low': '110.27', 'ask': '111.56'}
